lat,lng,amenity_type,name
51.5331624,-0.0522468,post_box,
51.5328464,-0.0571304,post_box,
51.5519609,-0.0746921,pub,marquis_lansdowne
51.5521034,-0.0748641,cafe,crazy_horse_cafe
[phone],-0.0750311,telephone,
[phone],-0.0761147,recycling,
[phone],-0.0724776,cafe,jacks_cafe
51.5559665,-0.0554539,pharmacy,
51.5545276,-0.0681217,recycling,
51.5531306,-0.0750091,recycling,
51.5462818,-0.0805881,pub,duke_wellington
[phone],-0.0812997,post_box,
[phone],-0.0767174,telephone,
[phone],-0.0770847,telephone,
[phone],-0.060948,pub,cat_mutton
[phone],-0.061817,post_office,
51.5302103,-0.064495,place_of_worship,peter_thomas
51.5404416,-0.071524,post_box,
51.5509065,-0.0521413,pub,fitzgeralds
51.5570716,-0.0633125,school,scholastics_primary_school
[phone],-0.0461289,telephone,
[phone],-0.0771168,post_box,
[phone],-0.0444715,pub,kenton_arms
51.5453501,-0.0418618,pub,prince_edward
51.5453567,-0.0414221,pub,eagle
[phone],-0.0417147,post_box,
[phone],-0.0420088,telephone,
[phone],-0.0417996,dead_pub,alma
[phone],-0.0422067,place_of_worship,homerton_baptist_church
51.5570187,-0.0739332,place_of_worship,pauls_church
51.5469569,-0.0675858,place_of_worship,faith_tabernacle_church_god
51.5378282,-0.0704036,post_box,
51.5384295,-0.0726631,post_box,
51.5385726,-0.0733282,recycling,
51.5384183,-0.0765892,post_box,
[phone],-0.0720665,dead_pub,overdraught
[phone],-0.0719991,telephone,
[phone],-0.0722892,telephone,
[phone],-0.0762814,pub,fox
[phone],-0.0763707,telephone,
[phone],-0.0763826,telephone,
[phone],-0.0744743,pub,duke_wellington
51.5407,-0.0738046,telephone,
[phone],-0.0735594,recycling,
51.542356,-0.0708342,recycling,
51.5439706,-0.0736416,post_box,
51.5445236,-0.0730929,parking,
[phone],-0.069908,pub,victoria
[phone],-0.0697833,telephone,
[phone],-0.0701352,post_box,
[phone],-0.0682069,pub,prince_george
[phone],-0.0669169,post_box,
[phone],-0.0674404,telephone,
[phone],-0.0606991,dead_pub,royal_oak
[phone],-0.0592065,toilets,
51.5418835,-0.0583193,recycling,
51.5469007,-0.0649923,place_of_worship,kingdom_hall_jehovahs_witnesses
51.5453735,-0.0632062,pub,spurstowe_arms
51.5459103,-0.0555634,pub,old_ship
51.5445508,-0.0551331,music_venue,ocean
51.539952,-0.056059,pub,dolphin
51.5390179,-0.056278,fuel,texaco
51.543759,-0.0473039,pub,gun
51.5576054,-0.080603,pub,londesborough
51.5576787,-0.078993,post_box,
51.5561645,-0.0789636,post_box,
51.5340961,-0.0560633,restaurant,bistroteque
[phone],-0.082625,post_box,
[phone],-0.0793316,telephone,
[phone],-0.0789765,restaurant,waterhouse
51.5301768,-0.0800915,library,shoreditch_library
51.5328341,-0.0802232,pharmacy,
51.530544,-0.0789771,atm,
51.555738,-0.0414886,place_of_worship,risen_christ_souls
[phone],-0.0435806,telephone,
[phone],-0.0458658,place_of_worship,clapton_park_methodist_church
[phone],-0.045511,recycling,
[phone],-0.0451201,telephone,
[phone],-0.0448871,telephone,
[phone],-0.0447767,telephone,
[phone],-0.0425017,recycling,
[phone],-0.0412342,place_of_worship,paul
51.5328926,-0.0391362,school,chisenhale_primary_school
51.549925,-0.081545,car_sharing,
51.542732,-0.04873,car_sharing,
51.54041,-0.07066,car_sharing,
51.5406,-0.0545,car_sharing,
51.5485,-0.08,car_sharing,
51.541998,-0.046906,car_sharing,
51.53678,-0.077055,car_sharing,
51.5322,-0.0539,car_sharing,
51.5371,-0.0523,car_sharing,
51.5389351,-0.0588906,car_sharing,
51.5477,-0.0659,car_sharing,
51.5476961,-0.0715184,car_sharing,
51.5312,-0.0684,car_sharing,
51.5402,-0.0773,car_sharing,
51.5498,-0.0612,car_sharing,
51.5486806,-0.0517747,car_sharing,
51.5557017,-0.0827973,car_sharing,
51.5476961,-0.0716686,car_sharing,
[phone],-0.0394482,post_box,
[phone],-0.0639424,telephone,
[phone],-0.0645708,post_box,
[phone],-0.070239,pub,acorn
51.5348935,-0.0716328,post_box,
51.5346172,-0.0745117,pub,old_king_johns_head
51.53503,-0.07685,post_box,
51.5351336,-0.0770047,pharmacy,clarks_healthcare
51.5352734,-0.0769705,pub,kings_head
51.5362813,-0.0801221,school,comet_nursery_school
51.5363794,-0.080755,pub,stags_head
51.5383578,-0.0764387,atm,rbs
51.5537449,-0.0404772,recycling,
51.5486423,-0.0407123,pub,
[phone],-0.0405936,fast_food,
[phone],-0.0526441,telephone,
[phone],-0.0522979,telephone,
[phone],-0.0385988,pub,glyn_arms
[phone],-0.058501,post_office,
51.555371,-0.0750278,place_of_worship,aziziye_mosque_community_centre
51.5514378,-0.0555871,cafe,black_cat_cafe
51.5324661,-0.0828566,place_of_worship,true_jesus_church
51.5363404,-0.0617203,pub,dove
51.5378375,-0.0451687,pub,lauriston
51.5377362,-0.0450242,post_office,
51.542905,-0.0441846,post_box,
51.5438018,-0.0393352,post_office,
51.5359006,-0.0484142,post_box,
51.5411898,-0.0468748,post_box,
51.5450943,-0.0392643,recycling,
51.5448499,-0.0438175,recycling,
51.5437289,-0.0470018,post_office,
51.5372689,-0.0493046,recycling,
51.537011,-0.0514956,post_box,
51.5405992,-0.0504501,post_box,
51.5432789,-0.0495832,recycling,
51.5432416,-0.0494544,post_box,
51.5449123,-0.0454461,post_box,
[phone],-0.0531223,post_box,
[phone],-0.0404773,telephone,
[phone],-0.0472033,post_box,
51.548737,-0.0507464,post_box,
51.5467548,-0.0532036,post_box,
51.5501227,-0.0457706,post_box,
51.5577436,-0.0743633,bicycle_parking,
51.557861,-0.0743608,bicycle_parking,
51.5577212,-0.0741699,cafe,dem_cafe_bar
51.5574678,-0.0740438,cafe,smithane
51.5573877,-0.0742262,fast_food,kansas_pizza
51.5573344,-0.0742396,fast_food,bagel_house
[phone],-0.0743761,waste_basket,
[phone],-0.0744054,telephone,
51.557281,-0.0744379,waste_basket,
51.5468644,-0.0748084,bicycle_parking,
51.5467735,-0.0748134,bicycle_parking,
51.547246,-0.0754086,fast_food,mcdonalds
51.5476225,-0.0754404,waste_basket,
51.5473982,-0.0756951,dentist,
51.5309262,-0.0797493,recycling,
51.5337283,-0.0808029,school,burbage_primary_school
51.550139,-0.0456803,atm,
[phone],-0.0441472,post_box,
[phone],-0.0442193,telephone,
[phone],-0.0443137,telephone,
[phone],-0.0444001,telephone,
[phone],-0.0444025,pharmacy,regal_pharmacy
51.5540765,-0.0452445,dentist,clapton_dental_surgery
[phone],-0.0462649,telephone,
[phone],-0.0535328,recycling,
[phone],-0.0394277,post_office,rushmore_road_post_office
51.5518602,-0.0441605,restaurant,venerdi
51.554159,-0.047159,post_box,
51.53268,-0.0572555,atm,
51.5312363,-0.0386947,post_box,
51.543729,-0.0470674,atm,
[phone],-0.0448567,telephone,
[phone],-0.06354,post_box,
[phone],-0.0679204,post_box,
[phone],-0.0781209,telephone,
[phone],-0.0763841,bicycle_parking,
[phone],-0.071293,post_box,
51.5506193,-0.0739401,bicycle_parking,
51.548721,-0.0798387,post_box,
[phone],-0.0683825,telephone,
[phone],-0.0659801,post_box,
[phone],-0.0656284,telephone,
[phone],-0.0650537,recycling,
[phone],-0.0558941,recycling,
[phone],-0.0539619,parking,
[phone],-0.0785303,telephone,
[phone],-0.0439976,fountain,west_lake_fountain
51.5312883,-0.0386602,fast_food,sang_lee
51.5312253,-0.0390041,driving_school,theory_driving_learning_centre
51.5312181,-0.0390003,atm,
51.5455477,-0.0561567,recycling,
51.545494,-0.0562158,toilets,
[phone],-0.0561893,telephone,
[phone],-0.0554573,post_box,
[phone],-0.0556753,library,hackney_central_library
51.5471968,-0.0553038,parking,
51.5459786,-0.0541673,pub,globe_morning_lane
51.545486,-0.055032,pub,baxters_court
51.5395322,-0.0563412,post_box,
51.5478013,-0.0565865,post_box,
51.544101,-0.0656335,pub,prince_arthur
51.5575798,-0.0466718,post_box,
51.5562928,-0.0397234,recycling,
51.5466674,-0.0532404,atm,
51.5558957,-0.055842,post_box,
51.5578697,-0.0560677,post_box,
51.5427663,-0.0792131,pub,talbot
[phone],-0.0820607,post_box,
[phone],-0.0810182,telephone,
[phone],-0.0788054,telephone,
[phone],-0.0785655,pub,dukes_brew_que
[phone],-0.0783835,telephone,
[phone],-0.058488,bicycle_parking,
[phone],-0.0571937,bicycle_parking,
[phone],-0.0550411,telephone,
[phone],-0.0550627,recycling,
[phone],-0.0544657,toilets,
51.5429426,-0.0697108,restaurant,richmond
[phone],-0.069678,post_box,
[phone],-0.0661609,telephone,
[phone],-0.0758927,toilets,toilet
[phone],-0.0756936,telephone,
[phone],-0.0757186,post_box,
51.546478,-0.0808963,post_box,
51.544554,-0.071348,parking,
51.544554,-0.0711077,parking,
51.5449384,-0.0713738,parking,
51.5449384,-0.0711077,parking,
51.5457657,-0.0718888,parking,
51.5457924,-0.0733221,parking,
51.5457604,-0.0726956,parking,
[phone],-0.0732085,parking,time_square
[phone],-0.0547614,telephone,
[phone],-0.0466216,cafe,cooper_wolf
[phone],-0.0465745,telephone,
[phone],-0.0466042,bicycle_parking,
[phone],-0.0629989,telephone,
[phone],-0.064458,pub,albion
51.531185,-0.0694898,telephone,
51.530878,-0.0694255,pub,marksman
[phone],-0.0703481,telephone,
[phone],-0.0619429,telephone,
[phone],-0.0614787,post_box,
51.542543,-0.078357,restaurant,huong_viet
51.5304667,-0.0770491,post_box,
51.5473225,-0.0724518,toilets,
51.5459881,-0.0755417,internet_cafe,
51.548061,-0.0755238,telephone,
[phone],-0.0754132,bicycle_parking,
[phone],-0.0754159,bicycle_parking,
51.548828,-0.0754065,telephone,
[phone],-0.0753703,bicycle_parking,
[phone],-0.0753515,waste_basket,
51.5498154,-0.0754285,bicycle_parking,
51.549516,-0.0753059,bicycle_parking,
[phone],-0.0753113,telephone,
[phone],-0.0753086,bicycle_parking,
[phone],-0.0753291,waste_basket,
51.5496769,-0.0753019,bicycle_parking,
51.5499646,-0.0752687,bicycle_parking,
51.5502061,-0.0752351,bicycle_parking,
51.5503205,-0.0752282,waste_basket,
51.5511784,-0.0751906,bicycle_parking,
51.5514267,-0.0752382,bar,bar
51.5514789,-0.075097,cafe,espresso_shakes
51.5515349,-0.0750715,bicycle_parking,
51.551586,-0.0750715,waste_basket,
51.5519507,-0.0751647,parking,red_river_ltd
51.5522368,-0.0748466,fast_food,super_kebab
51.5526404,-0.0749945,waste_basket,
51.5527751,-0.0749672,waste_basket,
51.5532289,-0.0749705,waste_basket,
51.5530458,-0.0749839,waste_basket,
51.5533309,-0.0749638,waste_basket,
51.5536682,-0.0749772,pharmacy,abc_pharmacy
51.5537327,-0.0749806,cafe,turku_cafe_meze_bar
[phone],-0.0749036,telephone,
[phone],-0.0749069,bicycle_parking,
[phone],-0.075004,waste_basket,
51.5541324,-0.0748533,waste_basket,
51.554378,-0.074927,bicycle_parking,
51.554433,-0.0749119,bar,scenario_bar
51.5545089,-0.0749067,fast_food,
51.5546933,-0.0749065,restaurant,
51.5548979,-0.0748596,restaurant,ozgazi_antep
51.5549041,-0.074806,bicycle_parking,
51.5550373,-0.0747708,waste_basket,
51.555639,-0.074838,place_of_worship,stoke_newington_baptist_church
51.5556847,-0.0746336,waste_basket,
51.55592,-0.0746704,pub,yucatan_bar
51.5559116,-0.0746168,waste_basket,
51.5560469,-0.0746704,fast_food,best_turkish_kebab
51.556228,-0.0746202,post_box,
51.5562759,-0.0746168,waste_basket,
[phone],-0.074647,bar,bar_bar
[phone],-0.0746302,telephone,
[phone],-0.0746302,atm,
[phone],-0.0750048,waste_basket,
51.5512813,-0.0749421,fast_food,
51.5547346,-0.082441,recycling,
51.5534751,-0.0812156,post_box,
51.5551033,-0.0795425,recycling,
51.541059,-0.0589773,drinking_water,
51.5495354,-0.057762,recycling,
51.5317525,-0.0665747,cafe,frizzante
51.5354003,-0.0626504,bicycle_parking,
51.5373716,-0.0613657,restaurant,broadway
51.5459373,-0.0531945,recycling,
51.5453213,-0.0521693,public_building,community_hall
51.5462846,-0.0493808,place_of_worship,lukes
51.5455084,-0.0487038,parking,
51.5426339,-0.0481859,arts_centre,sir_john_cass_hall
51.5325922,-0.0792967,recycling,
51.5428929,-0.0555429,bar,heart_hackney
51.5308977,-0.0785432,bicycle_rental,falkirk_street
51.5469497,-0.0427437,bicycle_parking,
51.5548339,-0.0686279,post_box,
51.5527351,-0.0697274,post_box,
51.556221,-0.0682813,post_box,
51.5511417,-0.0749852,post_box,
51.5519758,-0.0806597,post_box,
51.5538601,-0.0747338,post_box,
51.5316427,-0.066884,bicycle_parking,
51.5550824,-0.042261,post_box,
51.5431326,-0.0816384,bicycle_parking,
51.5526978,-0.0527979,post_box,
51.5477565,-0.0518438,bench,
51.5490565,-0.0549111,post_office,
51.5477255,-0.0518188,bench,
51.5531579,-0.0530094,pub,biddle_bros
51.5531263,-0.0447568,restaurant,creperie_monde
51.5354992,-0.0448815,kindergarten,
51.5499003,-0.0459891,hospital,accident_emergency
51.5469961,-0.0495031,restaurant,railroad
51.5444072,-0.0555257,bank,hsbc
51.5403157,-0.051451,wholesale,freed
51.531408,-0.0479335,post_box,
51.5475491,-0.0731982,post_box,
51.5348452,-0.0632568,post_box,
51.541797,-0.0760587,post_box,
51.5326568,-0.0603774,post_box,
51.5514449,-0.0515031,bicycle_parking,
51.5367457,-0.0618461,cafe,leau_bouche
51.5535057,-0.0446119,restaurant,shanes_chatsworth
51.5314777,-0.0662525,bicycle_parking,
51.5486139,-0.0405273,atm,
51.5456354,-0.0615785,post_box,
51.5559162,-0.0389254,pharmacy,
51.537299,-0.044415,cafe,elbow
51.54562,-0.054855,bank,barclays
51.546338,-0.074727,cafe,cafe_bliss
51.5463324,-0.0742845,bench,
51.5462724,-0.0743382,bench,
51.546304,-0.0743127,bench,
51.5463616,-0.074247,bench,
51.5463649,-0.0741209,bench,
51.5373742,-0.044441,restaurant,standard_tandoori_restaurant
51.5412196,-0.0420028,bench,
51.5377362,-0.0449399,post_box,
51.5382517,-0.044795,pharmacy,clockwork_pharmacy
51.5412195,-0.0419438,bicycle_parking,
[phone],-0.0438938,pub,hector_noble
[phone],-0.0435773,telephone,
[phone],-0.0447736,restaurant,sazzagoni
[phone],-0.0458518,cafe,hot_pot
51.5378346,-0.0456372,atm,
51.5370578,-0.0448366,restaurant,fish_house
51.5369919,-0.0448289,restaurant,empress
51.5367637,-0.0617035,marketplace,broadway_market
51.541924,-0.0555534,bank,london_community_credit_union
51.5484689,-0.0548793,bank,nationwide
51.531494,-0.0757993,bicycle_parking,hoxton_station
51.5314444,-0.0807911,recycling,
51.5307274,-0.0766578,cafe,morettis_cafe
51.5323073,-0.0573162,cafe,hurwundeki
51.5321309,-0.0613514,bicycle_rental,pritchards_road
51.5357333,-0.0627154,bicycle_rental,regents_rows
51.5315516,-0.0661886,bicycle_rental,goldsmiths_row
51.5344715,-0.0763595,bicycle_rental,whiston_road
51.5347618,-0.0718802,bicycle_rental,thurtle_road
51.5303024,-0.0427928,bicycle_rental,twig_folly_bridge
51.5311038,-0.0479844,bicycle_rental,old_ford_road
51.553152,-0.0449523,bicycle_parking,
[phone],-0.0818063,telephone,
[phone],-0.079562,post_box,
[phone],-0.0613842,pub,lentrepot
51.5503836,-0.0428892,cafe,espresso_hut
51.5371985,-0.0612149,cafe,gossip_cafe
51.5323468,-0.0612543,cafe,billys_cafe
51.5470713,-0.0513662,cafe,brew_two
51.550762,-0.0530367,cafe,dreyfus
51.5498943,-0.0549624,cafe,pacific_social_club
51.552999,-0.0447094,fast_food,kasmir_kebabish
