lat,lng,amenity_type,name
51.5454713,-0.0551016,atm,
51.5454596,-0.0641079,cafe,violet_cakes
51.5456609,-0.061696,cafe,wilton_way_cafe
51.5443271,-0.0554667,bicycle_parking,
51.5446555,-0.0559448,bicycle_parking,
51.5447897,-0.0559911,bicycle_parking,
51.5448364,-0.0552239,bicycle_parking,
51.5452934,-0.0574165,bicycle_parking,
51.5452703,-0.055899,bicycle_parking,
51.5311815,-0.0562695,pharmacy,borno
51.5369741,-0.0571444,fast_food,joy
51.5329029,-0.0569174,fast_food,lemon_spice
51.5394375,-0.0565297,taxi,mare_cars
51.5395572,-0.0564324,fast_food,new_city_kebab_house
51.5345773,-0.0575442,fast_food,papillon_pizza
[phone],-0.056987,telephone,
[phone],-0.0553962,fast_food,britannia
[phone],-0.055846,fast_food,carolina_pizza
51.5423882,-0.0554543,restaurant,fang_cheng
51.5366432,-0.0620744,bench,
51.5374871,-0.061239,cafe,climpson_sons
51.5374287,-0.0610406,pharmacy,clarks_healthcare
51.5369372,-0.0613809,cafe,bremodes
51.5368592,-0.0614678,restaurant,buen_ayre
51.5369003,-0.0614237,restaurant,franco_manca
[phone],-0.0751067,telephone,
[phone],-0.0469508,cafe,nana
[phone],-0.0664817,bicycle_parking,
51.5388835,-0.082526,recycling,
51.5335209,-0.0719681,school,hackney_tuition_centre
51.5519467,-0.0441997,bicycle_parking,
51.5462035,-0.0730314,cafe,farm
51.5439192,-0.0758554,cafe,bettys_coffee
51.5311165,-0.0608634,waste_basket,
51.5390436,-0.0561475,atm,
51.5364183,-0.0441157,charging_station,
51.5346188,-0.0771891,cafe,chalet_cafe
51.5464977,-0.0758057,atm,
51.5489868,-0.0754112,atm,
51.5528968,-0.0532055,pub,windsor_castle
51.5399666,-0.0466923,recycling,
51.5304911,-0.052043,post_box,
51.5562312,-0.0556483,fast_food,mermaid_restaurant_take_away
51.5563869,-0.0557368,fast_food,dunya
51.5333523,-0.0428118,bicycle_parking,
51.5366824,-0.0436004,bicycle_parking,
51.5350993,-0.0436029,bicycle_parking,
51.5362104,-0.0437907,bicycle_parking,
51.5333289,-0.0427864,bicycle_parking,
51.5357299,-0.0438014,bicycle_parking,
51.5330793,-0.0799501,pub,howl_moon
51.5409655,-0.0634972,post_box,
51.5494591,-0.0583274,post_box,
51.5472727,-0.0555285,restaurant,cirrik
51.536925,-0.0787015,restaurant,proud_archivist
[phone],-0.0780315,waste_basket,
[phone],-0.0785264,telephone,
[phone],-0.057502,nightclub,new_empowering_church
51.5408349,-0.0759506,cafe,tin_cafe
51.53847,-0.0765497,bicycle_parking,
51.5383961,-0.0765569,bicycle_parking,
51.5423069,-0.0550813,post_box,
51.5387144,-0.0580483,pub,tap_room
51.5525458,-0.0441659,cafe,caballo_bikes_cafe
51.5522071,-0.0442332,cafe,doree
51.5515931,-0.0439791,cafe,nana
51.5515502,-0.0439546,toilets,convenience
51.5447734,-0.046052,pharmacy,clockwork_pharmacy
51.5470117,-0.0499921,kindergarten,operative_childcare
[phone],-0.0447425,telephone,
[phone],-0.0792785,grit_bin,
[phone],-0.0782411,grit_bin,
51.5394547,-0.0791029,grit_bin,
51.5384221,-0.0787291,doctors,beauvoir_surgery
51.5425298,-0.0554569,restaurant,tre_viet
51.543263,-0.0473932,atm,
51.5490577,-0.0549677,pharmacy,clockwork_pharmacy
51.5478957,-0.0563742,atm,
51.5476332,-0.0546405,bicycle_parking,
51.5484588,-0.0549946,atm,
[phone],-0.0552559,bicycle_parking,
[phone],-0.0550074,telephone,
[phone],-0.0533102,atm,
[phone],-0.0548766,bank,halifax
51.5488924,-0.0549034,bank,
51.5496931,-0.0456469,bicycle_parking,
51.546622,-0.0531076,bicycle_parking,
51.5405347,-0.0537181,bicycle_parking,
51.5436995,-0.0471212,post_box,
51.5305222,-0.0770947,bicycle_parking,
51.5486972,-0.0403458,post_box,
[phone],-0.040613,post_office,
[phone],-0.0505514,telephone,
51.530339,-0.0682263,cafe,stringray_globe_cafe
51.542652,-0.0791412,bicycle_parking,
51.5423951,-0.0764375,bicycle_parking,
51.5424552,-0.0760727,bicycle_parking,
51.542275,-0.0761478,bicycle_parking,
51.5433636,-0.0474619,bicycle_parking,
[phone],-0.0551947,bicycle_parking,
[phone],-0.0497392,telephone,
51.540006,-0.05375,pharmacy,sonigra_pharmacy
51.5401434,-0.0558676,restaurant,ritas
51.5398164,-0.0561664,restaurant,advisory
51.5429869,-0.0580304,restaurant,coppa
51.5434948,-0.0573196,restaurant,lardo
51.5390307,-0.0616031,bbq,barbecue_pits
51.5455399,-0.061241,restaurant,mayfields
51.5370696,-0.0615803,restaurant,bella_vita
51.5387106,-0.065952,post_box,
51.5329406,-0.0573528,fast_food,pizza_pizza_takeaway
51.5373217,-0.0756359,restaurant,tonkotsu_east
51.5416943,-0.0793533,post_box,
51.5515212,-0.0456484,bicycle_parking,
51.5511154,-0.0461982,bicycle_parking,
51.5502803,-0.0449936,bicycle_parking,
51.5499999,-0.0446611,bicycle_parking,
51.5512477,-0.0471931,bicycle_parking,
51.5514842,-0.0459752,bicycle_parking,
[phone],-0.0462921,bicycle_parking,
[phone],-0.0493358,telephone,
[phone],-0.0405067,bicycle_parking,
[phone],-0.0403886,pub,adam_eve
[phone],-0.0398602,bicycle_parking,
[phone],-0.040449,telephone,
[phone],-0.0532988,bicycle_parking,
[phone],-0.0494654,telephone,
[phone],-0.0493802,bicycle_parking,
[phone],-0.0412663,grit_bin,
51.5534736,-0.0468321,bicycle_parking,
51.5535265,-0.0469538,bicycle_parking,
51.554081,-0.0540638,bicycle_parking,
51.5530203,-0.0529535,bicycle_parking,
51.5528819,-0.0531062,bicycle_parking,
51.5542143,-0.0541336,bicycle_parking,
51.5521797,-0.0525296,bicycle_parking,
51.5516594,-0.0519717,bicycle_parking,
51.5555885,-0.054815,bicycle_parking,
51.5556753,-0.0546916,bicycle_parking,
51.5527941,-0.0579558,bicycle_parking,
51.5526352,-0.0600452,bicycle_parking,
51.5462768,-0.0557632,bicycle_parking,
51.545407,-0.057663,bicycle_parking,
51.5452151,-0.05784,bicycle_parking,
51.5309535,-0.0721432,bar,sager_wilde
51.5309273,-0.0701331,atm,sainsburys_bank_atm
51.5309297,-0.0698528,atm,atm
51.5515092,-0.0458339,shelter,
51.5497412,-0.0457828,bicycle_parking,
51.5507995,-0.0452065,bicycle_parking,
51.5451859,-0.0404345,bicycle_parking,
51.5312276,-0.0760972,cafe,
51.550228,-0.0457275,cafe,
[phone],-0.0469857,shelter,
[phone],-0.0457328,telephone,
[phone],-0.0472724,shelter,
[phone],-0.0555175,place_of_worship,episcopalian_church_archangel_michael
51.5487825,-0.0551471,post_box,
51.5487925,-0.0551462,post_box,
51.5523975,-0.0524156,grit_bin,
51.5494561,-0.0751442,post_box,
51.5498383,-0.0750643,grit_bin,
51.5309254,-0.0476679,restaurant,city_paris
51.532702,-0.0458121,bench,
51.5303651,-0.053185,cafe,old_fords_deli
51.5449106,-0.0461448,bicycle_parking,
51.5321333,-0.0594018,atm,
51.552357,-0.0713771,pub,shacklewell_arms
51.5306714,-0.0786237,atm,
51.5307248,-0.0784226,bicycle_parking,
51.5307283,-0.0787739,bicycle_parking,
51.5364181,-0.0617258,restaurant,stories
51.5369207,-0.0758015,cafe,draughts
51.5313188,-0.0758876,bench,
51.531327,-0.0758878,bench,
51.5313463,-0.075889,bench,
51.5313542,-0.0758894,bench,
51.5471132,-0.0572577,bench,
51.5471158,-0.0574235,bench,
51.5487263,-0.0762355,cafe,kaffa_coffee
51.5483409,-0.0752583,atm,natwest
51.5487158,-0.0752396,atm,
51.548622,-0.0752505,atm,
51.5486172,-0.075466,atm,
51.5487316,-0.0764077,fast_food,jersey_jerk_chicken
51.5533388,-0.0790222,cafe,corner_cafe
51.553728,-0.0799562,waste_basket,
51.553541,-0.0799382,bench,
51.5535197,-0.0799102,bench,
51.5535166,-0.0798671,bench,
51.5537877,-0.0795363,waste_basket,
51.5537944,-0.0795815,bench,
51.5537685,-0.079542,bench,
51.5480929,-0.0755146,waste_basket,
51.5481517,-0.0755998,vending_machine,
51.5488003,-0.0760618,bicycle_parking,
51.54881,-0.0761384,waste_basket,
51.5485913,-0.0402417,clinic,vivienne_cohen_house
51.5494365,-0.0751462,atm,
51.541965,-0.0490299,community_centre,133_community_centre
51.546053,-0.055402,fast_food,subway
51.5481534,-0.0723399,bar,ridley_road_bar
51.5425652,-0.0759146,nightclub,power_lunches
51.5438547,-0.0393534,post_box,
51.537261,-0.081295,restaurant,arepa
51.5400979,-0.0608387,bicycle_parking,
51.5472587,-0.0743505,cafe,save_date
51.551033,-0.0452013,bicycle_parking,
51.53773,-0.0604281,toilets,
51.5400874,-0.060522,bicycle_parking,
51.534753,-0.0809833,cafe,embassy_east
51.5389266,-0.0703339,bicycle_rental,shoreditch_court
51.53935,-0.0742499,bicycle_rental,haggerston_road
51.5385583,-0.0726287,atm,
51.5344191,-0.0388333,drinking_water,
51.5333333,-0.0427375,drinking_water,
51.5360241,-0.0508657,drinking_water,
51.5329823,-0.0430441,bench,
51.5330991,-0.043028,bench,
51.5344864,-0.0451766,bench,
51.5329556,-0.0459838,bench,
51.533039,-0.0462949,bench,
51.5344762,-0.0451907,bench,
51.534477,-0.0451759,bench,
51.5344837,-0.045191,bench,
51.5338816,-0.0465471,drinking_water,
51.5331391,-0.0465792,bench,
51.5350512,-0.0522172,waste_basket,
51.535228,-0.046708,bench,
51.535842,-0.0492239,bench,
51.5353862,-0.0514413,waste_basket,
51.5357386,-0.0489664,bench,
51.5343288,-0.0491542,waste_basket,
51.5355851,-0.0485963,bench,
51.5356885,-0.0447634,bench,
51.5357703,-0.0490254,waste_basket,
51.5349811,-0.0434598,waste_basket,
51.5353278,-0.0437112,waste_basket,
51.5346374,-0.0505462,bench,
51.5347806,-0.0433866,bicycle_parking,
51.5353795,-0.043738,bench,
51.5359021,-0.049358,bench,
51.5342387,-0.0491729,bench,
51.5350679,-0.0473034,bench,
51.5345406,-0.0502539,bench,
51.5355214,-0.0484291,bench,
51.5348476,-0.048548,waste_basket,
51.534604,-0.0504416,waste_basket,
51.5356368,-0.0487384,bench,
51.5343338,-0.0496182,bench,
51.5359922,-0.0498113,bench,
51.5352631,-0.047746,bench,
51.534257,-0.0492319,waste_basket,
51.5360472,-0.0504309,bench,
51.5356235,-0.0438568,waste_basket,
51.5342537,-0.0494492,bench,
51.5343254,-0.0495967,waste_basket,
51.535872,-0.0508064,waste_basket,
51.5353682,-0.0480115,bench,
51.5360305,-0.0506133,waste_basket,
51.5355384,-0.0484756,waste_basket,
51.5344672,-0.0500312,waste_basket,
51.5345937,-0.0486491,waste_basket,
51.5351196,-0.0474483,waste_basket,
51.535475,-0.0482824,bench,
51.534237,-0.0487438,waste_basket,
51.5358253,-0.0511068,waste_basket,
51.5359354,-0.0508842,bench,
51.5359321,-0.0494787,waste_basket,
51.5355898,-0.0512991,waste_basket,
51.5344572,-0.0499937,bench,
51.5343254,-0.04291,bench,
51.5346674,-0.0432989,bench,
51.5346324,-0.043264,waste_basket,
51.5343688,-0.0429663,waste_basket,
51.5344672,-0.0430682,waste_basket,
51.5339834,-0.0424835,bench,
51.5337895,-0.0422547,bench,
51.5401572,-0.062449,bench,
51.5401637,-0.0626978,waste_basket,
51.5401943,-0.0618888,bench,
51.5402008,-0.0623447,bench,
51.5402063,-0.0626248,bench,
51.5402347,-0.0615858,bench,
51.540388,-0.0616047,bench,
51.5404689,-0.0616058,waste_basket,
51.5409666,-0.0615018,waste_basket,
51.5367693,-0.0545442,bicycle_parking,
51.5377116,-0.0547298,bicycle_parking,
51.5360222,-0.0619186,atm,
51.5401167,-0.0595113,bench,
51.5365652,-0.0758099,bicycle_rental,dunston_road
51.537288,-0.0791622,bicycle_rental,hertford_road
51.5366145,-0.0619727,bicycle_parking,
51.5369863,-0.0616564,bar,bar
51.5370208,-0.0616209,fast_food,broadway_bbq
51.5368316,-0.0617775,restaurant,lal
51.5367382,-0.0615649,clinic,london_fields_medical_centre
[phone],-0.075232,telephone,
[phone],-0.0572287,motorcycle_parking,motorcycle_parking
51.5321525,-0.0627259,motorcycle_parking,motorcycle_parking
51.5336862,-0.0573765,motorcycle_parking,motorcycle_parking
51.5345253,-0.0557998,motorcycle_parking,motorcycle_parking
51.5305284,-0.0714844,motorcycle_parking,motorcycle_parking
51.5354211,-0.0627402,cafe,poco
51.5540056,-0.0610295,bench,
51.5540577,-0.0609351,bench,
51.5540582,-0.0611459,bench,
51.5541268,-0.0609739,bench,
51.5541284,-0.0610948,bench,
51.5470893,-0.0739645,cafe,dusty_knuckle
51.5469858,-0.0740155,bicycle_parking,
51.5450856,-0.0761785,motorcycle_parking,motorcycle_parking
51.5465092,-0.0792382,motorcycle_parking,motorcycle_parking
51.5309632,-0.0757721,restaurant,beagle
51.5476642,-0.0754334,bicycle_parking,
51.5550073,-0.0795778,bench,
51.5549373,-0.0794982,bench,
51.5337212,-0.0432981,boat_rental,
51.5551451,-0.0797679,bicycle_parking,
[phone],-0.0826405,bicycle_parking,
[phone],-0.0784588,telephone,
[phone],-0.0563931,restaurant,italina
[phone],-0.0652998,restaurant,little_georgia
51.5368782,-0.0447781,restaurant,chambers
51.5365031,-0.0440483,cafe,bagel_park
51.5357686,-0.0774854,community_centre,whitmore_community_centre
51.5376777,-0.0554413,bicycle_parking,
51.5400944,-0.0552239,veterinary,goddard_veterinary_group
51.5500503,-0.0748957,atm,
51.5495631,-0.0771856,bicycle_parking,
51.54691,-0.074496,bank,fair_finance
[phone],-0.0541334,atm,
[phone],-0.0598123,telephone,
[phone],-0.0602794,waste_basket,
[phone],-0.0601343,waste_basket,
51.5321966,-0.0489396,waste_basket,
51.5397277,-0.0565679,cafe,silhouette
51.5302299,-0.0770965,atm,
51.5373076,-0.0573043,charging_station,
51.5454858,-0.0748134,restaurant,japanese_canteen
51.5451405,-0.0748322,restaurant,turtle_bay
51.5455809,-0.0760151,bar,molly_blooms
51.5454499,-0.0760379,fast_food,subway
51.5455177,-0.0759678,atm,
51.5488516,-0.0770308,atm,
51.5320144,-0.0416547,bar,east_london_liquor_company
51.5319084,-0.0424564,place_of_worship,east_end_church
51.5446732,-0.057063,charging_station,
51.5447291,-0.0567552,bicycle_parking,
51.5448688,-0.0555114,grit_bin,
51.5452362,-0.0568236,bicycle_parking,
51.5452687,-0.0567955,bicycle_parking,
51.5456248,-0.0570141,bicycle_parking,
51.5456707,-0.0570168,bicycle_parking,
51.554828,-0.0804136,waste_basket,
51.5550765,-0.0813939,bench,
51.5550724,-0.0813601,bench,
51.5550536,-0.0813447,bench,
51.5551878,-0.0826425,bench,
51.5551777,-0.0825261,bench,
51.5544864,-0.0793562,bench,
51.5545249,-0.079349,bench,
51.5545648,-0.0793412,bench,
51.5546655,-0.0793244,bench,
51.5547036,-0.0793256,bench,
51.5547338,-0.0793304,waste_basket,
51.5547835,-0.0798979,bench,
51.5547746,-0.0799603,bench,
51.5548447,-0.0799981,bench,
51.554838,-0.0799087,bench,
51.5520691,-0.0525963,bar,franco
51.5520142,-0.0525601,restaurant,yard_sale_pizza
51.5347101,-0.05474,bicycle_parking,
51.5336329,-0.0531874,bicycle_parking,
51.5446687,-0.0485909,bicycle_parking,
51.5413907,-0.0521084,bicycle_parking,
51.5472305,-0.0501639,bicycle_parking,
51.5414155,-0.0519152,bicycle_parking,
51.5368875,-0.0766026,arts_centre,hive_dalston
51.5560986,-0.078806,bicycle_parking,
51.5570775,-0.0783259,bicycle_parking,
51.5454118,-0.0633011,bicycle_parking,
51.5343204,-0.0462037,bench,
51.5343272,-0.0457625,bench,
51.5343237,-0.0458121,waste_basket,
51.5343538,-0.0440902,bench,
51.5343171,-0.046488,bench,
51.5342904,-0.0468555,bench,
51.5341953,-0.0451952,bench,
51.5334361,-0.049181,bench,
51.533478,-0.0493246,bench,
51.5337915,-0.0464773,waste_basket,
51.5374632,-0.060778,fast_food,butchies
